codPRO;codMUM;nombre
49;188;San Esteban del Molar
49;189;San Justo
49;190;San Martín de Valderaduey
49;191;San Miguel de la Ribera
49;192;San Miguel del Valle
49;193;San Pedro de Ceque
49;194;San Pedro de la Nave-Almendra
49;208;San Vicente de la Cabeza
49;209;San Vitero
49;197;Santa Clara de Avedillo
49;199;Santa Colomba de las Monjas
49;200;Santa Cristina de la Polvorosa
49;201;Santa Croya de Tera
49;202;Santa Eufemia del Barco
49;203;Santa María de la Vega
49;204;Santa María de Valverde
49;205;Santibáñez de Tera
49;206;Santibáñez de Vidriales
49;207;Santovenia
49;210;Sanzoles
49;214;Tábara
49;216;Tapioles
49;219;Toro
49;220;Torre del Valle, La
49;221;Torregamones
49;222;Torres del Carrizal
49;223;Trabazos
49;224;Trefacio
49;225;Uña de Quintana
49;226;Vadillo de la Guareña
49;227;Valcabado
49;228;Valdefinjas
49;229;Valdescorriel
49;230;Vallesa de la Guareña
49;231;Vega de Tera
49;232;Vega de Villalobos
49;233;Vegalatrave
49;234;Venialbo
49;235;Vezdemarbán
49;236;Vidayanes
49;237;Videmala
49;238;Villabrázaro
49;239;Villabuena del Puente
49;240;Villadepera
49;241;Villaescusa
49;242;Villafáfila
49;243;Villaferrueña
49;244;Villageriz
49;245;Villalazán
49;246;Villalba de la Lampreana
49;247;Villalcampo
49;248;Villalobos
49;249;Villalonso
49;250;Villalpando
49;251;Villalube
49;252;Villamayor de Campos
49;255;Villamor de los Escuderos
49;256;Villanázar
49;257;Villanueva de Azoague
49;258;Villanueva de Campeán
49;259;Villanueva de las Peras
49;260;Villanueva del Campo
49;263;Villar de Fallaves
49;264;Villar del Buey
49;261;Villaralbo
49;262;Villardeciervos
49;265;Villardiegua de la Ribera
49;266;Villárdiga
49;267;Villardondiego
49;268;Villarrín de Campos
49;269;Villaseco del Pan
49;270;Villavendimio
49;272;Villaveza de Valverde
49;271;Villaveza del Agua
49;273;Viñas
49;275;Zamora
